codigo,Nombre,Nombre femenino,Nombre no binario,Tipo de Certificado,Nivel de Título,Título araucano,Estado
CA-CPU1,Certificado de Aprobación del Curso de Prep. Universitaria - EEYN,Certificado de Aprobación del Curso de Prep. Universitaria - EEYN,,Certificado de Aprobación del Curso de Preparación Universitaria,Final,,Activo
CA-CPU9,Certificado de Aprobación del Curso de Prep. Universitaria - EEYN,Certificado de Aprobación del Curso de Prep. Universitaria - EEYN,,Certificado de Aprobación del Curso de Preparación Universitaria,Final,,Activo
CA-CPUG,Certificado de Aprobación de Curso de Preparación Universitaria - EEYN,Certificado de Aprobación de Curso de Preparación Universitaria - EEYN,,Certificado de Aprobación del Curso de Preparación Universitaria,Final,,Activo
CA-CPUP,Ciclo Propedéutico Universitario,Ciclo Propedéutico Universitario,,Certificado de Aprobación del Curso de Preparación Universitaria,Final,,Activo
CA-CPUT,Ciclo Propedéutico Universitario,Ciclo Propedéutico Universitario,,Certificado de Aprobación del Curso de Preparación Universitaria,Final,,Activo
CC-CPGE,Consultor en Gestión de Empresas,Consultora en Gestión de Empresas,,Certificado de Cumplimiento de un Ciclo,Final,,Activo
CM-MINT,Movilidad Internacional,Movilidad Internacional,,Movilidad,Final,,Activo
CM-MNAC,Movilidad Nacional,Movilidad Nacional,,Movilidad,Final,,Activo
CM-MOVI,Movilidad,Movilidad,,Movilidad,,,Activo
CV-EEYN,Convalidación de Título Universitario,,,Convalidaciones,,,Activo
DI-AGTIL,Diplomado en Estudios Avanzados en Gestion  de la Tecnologia y la  Innovacion,Diplomada en Estudios Avanzados en Gestion  de la Tecnologia y la  Innovacion,,Diplomatura,Final,,Activo
DI-DDMP,Diplomado en Dirección y Marketing de Pymes,Diplomada en Dirección y Marketing de Pymes,,Diplomatura,Final,,Activo
DI-DEDT,DIPLOMA UNIVERSITARIO EN ECONOMIA Y DESARROLLO DEL TURISMO,DIPLOMA UNIVERSITARIO EN ECONOMIA Y DESARROLLO DEL TURISMO,,Diplomatura,Final,,Activo
DI-DGAE,Diplomado en Gestión de Actividades Equinas,Diplomada en Gestión de Actividades Equinas,,Diplomatura,Final,,Activo
DI-DSGT,DIPLOMATURA SUPERIOR EN GUIA DE TURISMO,DIPLOMATURA SUPERIOR EN GUIA DE TURISMO,,Diplomatura,Final,,Activo
DI-DUGA,Diplomado en Gestión de Agronegocios,Diplomada en Gestión de Agronegocios,,Diplomatura,Final,,Activo
DI-ESOL,Diploma de Estudios Avanzados en Economia Solidaria,Diploma de Estudios Avanzados en Economia Solidaria,,Diplomatura,Final,,Activo
DI-EYDT,Diploma Universitario en Economía y Desarrollo del Turismo,Diploma Universitario en Economía y Desarrollo del Turismo,,Diplomatura,Final,,Activo
